service	slug	kind	stage	surface	import	spec	logic_gaps	diagram_dir
core	coreipsecconnectiontunnelroutes	CoreIpsecConnectionTunnelRoutes	scaffold	repo-authored-semantics	imports/core/coreipsecconnectiontunnelroutes.json	controllers/core/coreipsecconnectiontunnelroutes/spec.cfg	controllers/core/coreipsecconnectiontunnelroutes/logic-gaps.md	controllers/core/coreipsecconnectiontunnelroutes/diagrams
core	coreipv6	CoreIpv6	scaffold	repo-authored-semantics	imports/core/coreipv6.json	controllers/core/coreipv6/spec.cfg	controllers/core/coreipv6/logic-gaps.md	controllers/core/coreipv6/diagrams
core	coreletterofauthority	CoreLetterOfAuthority	scaffold	repo-authored-semantics	imports/core/coreletterofauthority.json	controllers/core/coreletterofauthority/spec.cfg	controllers/core/coreletterofauthority/logic-gaps.md	controllers/core/coreletterofauthority/diagrams
core	corelocalpeeringgateway	CoreLocalPeeringGateway	scaffold	repo-authored-semantics	imports/core/corelocalpeeringgateway.json	controllers/core/corelocalpeeringgateway/spec.cfg	controllers/core/corelocalpeeringgateway/logic-gaps.md	controllers/core/corelocalpeeringgateway/diagrams
core	corenatgateway	CoreNatGateway	scaffold	repo-authored-semantics	imports/core/corenatgateway.json	controllers/core/corenatgateway/spec.cfg	controllers/core/corenatgateway/logic-gaps.md	controllers/core/corenatgateway/diagrams
core	corenetworksecuritygroup	CoreNetworkSecurityGroup	scaffold	repo-authored-semantics	imports/core/corenetworksecuritygroup.json	controllers/core/corenetworksecuritygroup/spec.cfg	controllers/core/corenetworksecuritygroup/logic-gaps.md	controllers/core/corenetworksecuritygroup/diagrams
core	corenetworksecuritygroupsecurityrule	CoreNetworkSecurityGroupSecurityRule	scaffold	repo-authored-semantics	imports/core/corenetworksecuritygroupsecurityrule.json	controllers/core/corenetworksecuritygroupsecurityrule/spec.cfg	controllers/core/corenetworksecuritygroupsecurityrule/logic-gaps.md	controllers/core/corenetworksecuritygroupsecurityrule/diagrams
core	corenetworksecuritygroupsecurityrules	CoreNetworkSecurityGroupSecurityRules	scaffold	repo-authored-semantics	imports/core/corenetworksecuritygroupsecurityrules.json	controllers/core/corenetworksecuritygroupsecurityrules/spec.cfg	controllers/core/corenetworksecuritygroupsecurityrules/logic-gaps.md	controllers/core/corenetworksecuritygroupsecurityrules/diagrams
core	corenetworksecuritygroupvnics	CoreNetworkSecurityGroupVnics	scaffold	repo-authored-semantics	imports/core/corenetworksecuritygroupvnics.json	controllers/core/corenetworksecuritygroupvnics/spec.cfg	controllers/core/corenetworksecuritygroupvnics/logic-gaps.md	controllers/core/corenetworksecuritygroupvnics/diagrams
core	corepeerregionforremotepeerings	CorePeerRegionForRemotePeerings	scaffold	repo-authored-semantics	imports/core/corepeerregionforremotepeerings.json	controllers/core/corepeerregionforremotepeerings/spec.cfg	controllers/core/corepeerregionforremotepeerings/logic-gaps.md	controllers/core/corepeerregionforremotepeerings/diagrams
core	coreprivateip	CorePrivateIp	scaffold	repo-authored-semantics	imports/core/coreprivateip.json	controllers/core/coreprivateip/spec.cfg	controllers/core/coreprivateip/logic-gaps.md	controllers/core/coreprivateip/diagrams
core	corepublicip	CorePublicIp	scaffold	repo-authored-semantics	imports/core/corepublicip.json	controllers/core/corepublicip/spec.cfg	controllers/core/corepublicip/logic-gaps.md	controllers/core/corepublicip/diagrams
core	corepublicippool	CorePublicIpPool	scaffold	repo-authored-semantics	imports/core/corepublicippool.json	controllers/core/corepublicippool/spec.cfg	controllers/core/corepublicippool/logic-gaps.md	controllers/core/corepublicippool/diagrams
core	corepublicippools	CorePublicIpPools	scaffold	repo-authored-semantics	imports/core/corepublicippools.json	controllers/core/corepublicippools/spec.cfg	controllers/core/corepublicippools/logic-gaps.md	controllers/core/corepublicippools/diagrams
core	coreremotepeeringconnection	CoreRemotePeeringConnection	scaffold	repo-authored-semantics	imports/core/coreremotepeeringconnection.json	controllers/core/coreremotepeeringconnection/spec.cfg	controllers/core/coreremotepeeringconnection/logic-gaps.md	controllers/core/coreremotepeeringconnection/diagrams
core	coreroutetable	CoreRouteTable	scaffold	repo-authored-semantics	imports/core/coreroutetable.json	controllers/core/coreroutetable/spec.cfg	controllers/core/coreroutetable/logic-gaps.md	controllers/core/coreroutetable/diagrams
core	coreroutetableattachment	CoreRouteTableAttachment	scaffold	repo-authored-semantics	imports/core/coreroutetableattachment.json	controllers/core/coreroutetableattachment/spec.cfg	controllers/core/coreroutetableattachment/logic-gaps.md	controllers/core/coreroutetableattachment/diagrams
core	coresecuritylist	CoreSecurityList	scaffold	repo-authored-semantics	imports/core/coresecuritylist.json	controllers/core/coresecuritylist/spec.cfg	controllers/core/coresecuritylist/logic-gaps.md	controllers/core/coresecuritylist/diagrams
core	coreservicegateway	CoreServiceGateway	scaffold	repo-authored-semantics	imports/core/coreservicegateway.json	controllers/core/coreservicegateway/spec.cfg	controllers/core/coreservicegateway/logic-gaps.md	controllers/core/coreservicegateway/diagrams
core	coreservices	CoreServices	scaffold	repo-authored-semantics	imports/core/coreservices.json	controllers/core/coreservices/spec.cfg	controllers/core/coreservices/logic-gaps.md	controllers/core/coreservices/diagrams
core	coreshape	CoreShape	scaffold	repo-authored-semantics	imports/core/coreshape.json	controllers/core/coreshape/spec.cfg	controllers/core/coreshape/logic-gaps.md	controllers/core/coreshape/diagrams
core	coreshapes	CoreShapes	scaffold	repo-authored-semantics	imports/core/coreshapes.json	controllers/core/coreshapes/spec.cfg	controllers/core/coreshapes/logic-gaps.md	controllers/core/coreshapes/diagrams
core	coresubnet	CoreSubnet	scaffold	repo-authored-semantics	imports/core/coresubnet.json	controllers/core/coresubnet/spec.cfg	controllers/core/coresubnet/logic-gaps.md	controllers/core/coresubnet/diagrams
core	coretunnelsecurityassociations	CoreTunnelSecurityAssociations	scaffold	repo-authored-semantics	imports/core/coretunnelsecurityassociations.json	controllers/core/coretunnelsecurityassociations/spec.cfg	controllers/core/coretunnelsecurityassociations/logic-gaps.md	controllers/core/coretunnelsecurityassociations/diagrams
core	corevcn	CoreVcn	scaffold	repo-authored-semantics	imports/core/corevcn.json	controllers/core/corevcn/spec.cfg	controllers/core/corevcn/logic-gaps.md	controllers/core/corevcn/diagrams
core	corevcndnsresolverassociation	CoreVcnDnsResolverAssociation	scaffold	repo-authored-semantics	imports/core/corevcndnsresolverassociation.json	controllers/core/corevcndnsresolverassociation/spec.cfg	controllers/core/corevcndnsresolverassociation/logic-gaps.md	controllers/core/corevcndnsresolverassociation/diagrams
core	corevirtualcircuit	CoreVirtualCircuit	scaffold	repo-authored-semantics	imports/core/corevirtualcircuit.json	controllers/core/corevirtualcircuit/spec.cfg	controllers/core/corevirtualcircuit/logic-gaps.md	controllers/core/corevirtualcircuit/diagrams
core	corevirtualcircuitassociatedtunnels	CoreVirtualCircuitAssociatedTunnels	scaffold	repo-authored-semantics	imports/core/corevirtualcircuitassociatedtunnels.json	controllers/core/corevirtualcircuitassociatedtunnels/spec.cfg	controllers/core/corevirtualcircuitassociatedtunnels/logic-gaps.md	controllers/core/corevirtualcircuitassociatedtunnels/diagrams
core	corevirtualcircuitbandwidthshapes	CoreVirtualCircuitBandwidthShapes	scaffold	repo-authored-semantics	imports/core/corevirtualcircuitbandwidthshapes.json	controllers/core/corevirtualcircuitbandwidthshapes/spec.cfg	controllers/core/corevirtualcircuitbandwidthshapes/logic-gaps.md	controllers/core/corevirtualcircuitbandwidthshapes/diagrams
core	corevirtualcircuitpublicprefixes	CoreVirtualCircuitPublicPrefixes	scaffold	repo-authored-semantics	imports/core/corevirtualcircuitpublicprefixes.json	controllers/core/corevirtualcircuitpublicprefixes/spec.cfg	controllers/core/corevirtualcircuitpublicprefixes/logic-gaps.md	controllers/core/corevirtualcircuitpublicprefixes/diagrams
core	corevlan	CoreVlan	scaffold	repo-authored-semantics	imports/core/corevlan.json	controllers/core/corevlan/spec.cfg	controllers/core/corevlan/logic-gaps.md	controllers/core/corevlan/diagrams
core	corevnic	CoreVnic	scaffold	repo-authored-semantics	imports/core/corevnic.json	controllers/core/corevnic/spec.cfg	controllers/core/corevnic/logic-gaps.md	controllers/core/corevnic/diagrams
core	corevnicattachment	CoreVnicAttachment	scaffold	repo-authored-semantics	imports/core/corevnicattachment.json	controllers/core/corevnicattachment/spec.cfg	controllers/core/corevnicattachment/logic-gaps.md	controllers/core/corevnicattachment/diagrams
core	corevolume	CoreVolume	scaffold	repo-authored-semantics	imports/core/corevolume.json	controllers/core/corevolume/spec.cfg	controllers/core/corevolume/logic-gaps.md	controllers/core/corevolume/diagrams
core	corevolumeattachment	CoreVolumeAttachment	scaffold	repo-authored-semantics	imports/core/corevolumeattachment.json	controllers/core/corevolumeattachment/spec.cfg	controllers/core/corevolumeattachment/logic-gaps.md	controllers/core/corevolumeattachment/diagrams
core	corevolumebackup	CoreVolumeBackup	scaffold	repo-authored-semantics	imports/core/corevolumebackup.json	controllers/core/corevolumebackup/spec.cfg	controllers/core/corevolumebackup/logic-gaps.md	controllers/core/corevolumebackup/diagrams
core	corevolumebackuppolicy	CoreVolumeBackupPolicy	scaffold	repo-authored-semantics	imports/core/corevolumebackuppolicy.json	controllers/core/corevolumebackuppolicy/spec.cfg	controllers/core/corevolumebackuppolicy/logic-gaps.md	controllers/core/corevolumebackuppolicy/diagrams
core	corevolumebackuppolicyassignment	CoreVolumeBackupPolicyAssignment	scaffold	repo-authored-semantics	imports/core/corevolumebackuppolicyassignment.json	controllers/core/corevolumebackuppolicyassignment/spec.cfg	controllers/core/corevolumebackuppolicyassignment/logic-gaps.md	controllers/core/corevolumebackuppolicyassignment/diagrams
core	corevolumegroup	CoreVolumeGroup	scaffold	repo-authored-semantics	imports/core/corevolumegroup.json	controllers/core/corevolumegroup/spec.cfg	controllers/core/corevolumegroup/logic-gaps.md	controllers/core/corevolumegroup/diagrams
core	corevolumegroupbackup	CoreVolumeGroupBackup	scaffold	repo-authored-semantics	imports/core/corevolumegroupbackup.json	controllers/core/corevolumegroupbackup/spec.cfg	controllers/core/corevolumegroupbackup/logic-gaps.md	controllers/core/corevolumegroupbackup/diagrams
core	corevolumegroupreplica	CoreVolumeGroupReplica	scaffold	repo-authored-semantics	imports/core/corevolumegroupreplica.json	controllers/core/corevolumegroupreplica/spec.cfg	controllers/core/corevolumegroupreplica/logic-gaps.md	controllers/core/corevolumegroupreplica/diagrams
core	corevolumegroupreplicas	CoreVolumeGroupReplicas	scaffold	repo-authored-semantics	imports/core/corevolumegroupreplicas.json	controllers/core/corevolumegroupreplicas/spec.cfg	controllers/core/corevolumegroupreplicas/logic-gaps.md	controllers/core/corevolumegroupreplicas/diagrams
core	corevtap	CoreVtap	scaffold	repo-authored-semantics	imports/core/corevtap.json	controllers/core/corevtap/spec.cfg	controllers/core/corevtap/logic-gaps.md	controllers/core/corevtap/diagrams
core	cpe	Cpe	scaffold	repo-authored-semantics	imports/core/cpe.json	controllers/core/cpe/spec.cfg	controllers/core/cpe/logic-gaps.md	controllers/core/cpe/diagrams
core	cpedeviceconfigcontent	CpeDeviceConfigContent	scaffold	repo-authored-semantics	imports/core/cpedeviceconfigcontent.json	controllers/core/cpedeviceconfigcontent/spec.cfg	controllers/core/cpedeviceconfigcontent/logic-gaps.md	controllers/core/cpedeviceconfigcontent/diagrams
core	cpedeviceshape	CpeDeviceShape	scaffold	repo-authored-semantics	imports/core/cpedeviceshape.json	controllers/core/cpedeviceshape/spec.cfg	controllers/core/cpedeviceshape/logic-gaps.md	controllers/core/cpedeviceshape/diagrams
core	crossconnect	CrossConnect	scaffold	repo-authored-semantics	imports/core/crossconnect.json	controllers/core/crossconnect/spec.cfg	controllers/core/crossconnect/logic-gaps.md	controllers/core/crossconnect/diagrams
core	crossconnectgroup	CrossConnectGroup	scaffold	repo-authored-semantics	imports/core/crossconnectgroup.json	controllers/core/crossconnectgroup/spec.cfg	controllers/core/crossconnectgroup/logic-gaps.md	controllers/core/crossconnectgroup/diagrams
core	crossconnectletterofauthority	CrossConnectLetterOfAuthority	scaffold	repo-authored-semantics	imports/core/crossconnectletterofauthority.json	controllers/core/crossconnectletterofauthority/spec.cfg	controllers/core/crossconnectletterofauthority/logic-gaps.md	controllers/core/crossconnectletterofauthority/diagrams
core	crossconnectlocation	CrossConnectLocation	scaffold	repo-authored-semantics	imports/core/crossconnectlocation.json	controllers/core/crossconnectlocation/spec.cfg	controllers/core/crossconnectlocation/logic-gaps.md	controllers/core/crossconnectlocation/diagrams
core	crossconnectmapping	CrossConnectMapping	scaffold	repo-authored-semantics	imports/core/crossconnectmapping.json	controllers/core/crossconnectmapping/spec.cfg	controllers/core/crossconnectmapping/logic-gaps.md	controllers/core/crossconnectmapping/diagrams
core	crossconnectportspeedshape	CrossconnectPortSpeedShape	scaffold	repo-authored-semantics	imports/core/crossconnectportspeedshape.json	controllers/core/crossconnectportspeedshape/spec.cfg	controllers/core/crossconnectportspeedshape/logic-gaps.md	controllers/core/crossconnectportspeedshape/diagrams
core	crossconnectstatus	CrossConnectStatus	scaffold	repo-authored-semantics	imports/core/crossconnectstatus.json	controllers/core/crossconnectstatus/spec.cfg	controllers/core/crossconnectstatus/logic-gaps.md	controllers/core/crossconnectstatus/diagrams
core	dedicatedvmhost	DedicatedVmHost	scaffold	repo-authored-semantics	imports/core/dedicatedvmhost.json	controllers/core/dedicatedvmhost/spec.cfg	controllers/core/dedicatedvmhost/logic-gaps.md	controllers/core/dedicatedvmhost/diagrams
core	dedicatedvmhostinstance	DedicatedVmHostInstance	scaffold	repo-authored-semantics	imports/core/dedicatedvmhostinstance.json	controllers/core/dedicatedvmhostinstance/spec.cfg	controllers/core/dedicatedvmhostinstance/logic-gaps.md	controllers/core/dedicatedvmhostinstance/diagrams
core	dedicatedvmhostinstanceshape	DedicatedVmHostInstanceShape	scaffold	repo-authored-semantics	imports/core/dedicatedvmhostinstanceshape.json	controllers/core/dedicatedvmhostinstanceshape/spec.cfg	controllers/core/dedicatedvmhostinstanceshape/logic-gaps.md	controllers/core/dedicatedvmhostinstanceshape/diagrams
core	dedicatedvmhostshape	DedicatedVmHostShape	scaffold	repo-authored-semantics	imports/core/dedicatedvmhostshape.json	controllers/core/dedicatedvmhostshape/spec.cfg	controllers/core/dedicatedvmhostshape/logic-gaps.md	controllers/core/dedicatedvmhostshape/diagrams
core	defaultcoredhcpoptions	DefaultCoreDhcpOptions	scaffold	repo-authored-semantics	imports/core/defaultcoredhcpoptions.json	controllers/core/defaultcoredhcpoptions/spec.cfg	controllers/core/defaultcoredhcpoptions/logic-gaps.md	controllers/core/defaultcoredhcpoptions/diagrams
